-BEGIN HEADER-,,,,,,,,,,,,,,
WS50M,2020,4.32,4.3,4.2,4.66,5,4.95,4.55,5.73,3.67,4.32,3.95,2.35,4.34
WS50M,2021,2.98,3.23,3.48,4.24,5.35,5.42,5.33,4.27,4.07,3.89,3.49,3.07,4.07
PRECTOTCORR,2011,0,0.54,0.02,0.26,1.11,3.15,5.51,7.17,1.55,0.51,0.02,0.06,1.67
PRECTOTCORR,2012,0.17,0,0.03,0.69,0.45,2.95,9.07,7.08,6.49,2.12,1.3,0,2.54
PRECTOTCORR,2013,0.01,0.89,0,1.33,0.46,6.73,9.44,6.27,5.32,8.95,0.58,0,3.35
PRECTOTCORR,2014,0,0.14,1.53,0.25,2.28,1.18,4.69,4.48,3.15,1.36,0.19,0.03,1.62
PRECTOTCORR,2015,0.43,0.01,0.56,0.77,0.22,5.99,2.89,3.45,3.48,0.51,0.16,0.02,1.54
PRECTOTCORR,2016,0.06,0.22,0.08,0.08,1.51,9.54,8.37,4.39,8.83,2.67,0,0.02,2.98
PRECTOTCORR,2017,0,0,0.59,0.07,2.1,8.45,11.61,7.68,4.52,2.87,0.24,0,3.2
PRECTOTCORR,2018,0,0.01,0.1,0.96,0.84,5.6,8.53,10.44,2.08,0.11,0.01,1.15,2.51
PRECTOTCORR,2019,0.53,0.01,0.04,1,0.41,2.14,5.92,10.82,6.09,4.59,0.22,0.07,2.68
PRECTOTCORR,2020,0.12,0.2,0.7,0.96,1.26,6.79,11.8,22.46,8.4,5.56,0.54,0,4.93
PRECTOTCORR,2021,0,0,0,1.14,1.6,7.97,11.89,6,8.9,1.15,1.79,0.01,3.38
WS10M_RANGE,2011,4.88,6.26,6.6,8.2,8.55,9.45,7.8,8.22,7.84,5.45,4.2,6.48,9.52
WS10M_RANGE,2012,6.16,6.05,6.62,7.54,8.65,9.88,7.98,8.33,6.38,6.25,5.88,5.78,10.13
WS10M_RANGE,2013,5.99,7.2,7.16,6.92,9.89,9.32,9.12,8.52,6.05,7.5,6.59,4.69,10.24
WS10M_RANGE,2014,5.9,7,5.13,6.95,9.16,10.52,9.11,8.52,8.67,11.2,5.95,5.81,11.25
WS10M_RANGE,2015,5.45,7.54,7.98,8.41,8.99,10.6,8.97,7.7,7.39,6.49,6.57,5.76,10.99
WS10M_RANGE,2016,6.43,7.71,8.14,8.19,11.12,9.73,10.07,8.53,6.73,5.48,5.12,5.07,11.14
WS10M_RANGE,2017,4.96,5.16,7.34,6.79,9.62,7.29,8.76,9.31,5.93,5.41,5.07,4.28,9.77
WS10M_RANGE,2018,4,5.88,6.29,7.51,8.24,8.12,9.25,9.02,10.48,7.91,4.61,7.91,10.53
WS10M_RANGE,2019,6.12,6.24,8.37,7.08,8.64,9.85,9.3,9.45,7.91,4.34,4.54,5.23,9.94
WS10M_RANGE,2020,6.66,6.02,7.74,7.21,9.75,7.95,6.63,7.5,5.98,10.71,5.45,3.3,10.78
WS10M_RANGE,2021,4.18,5.4,5.67,6.27,10.32,9.8,8.55,7.63,6.84,5.41,4.38,5.15,10.55
ALLSKY_SFC_UV_INDEX,2011,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ALLSKY_SFC_UV_INDEX,2012,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ALLSKY_SFC_UV_INDEX,2013,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ALLSKY_SFC_UV_INDEX,2014,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ALLSKY_SFC_UV_INDEX,2015,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ALLSKY_SFC_UV_INDEX,2016,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ALLSKY_SFC_UV_INDEX,2017,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ALLSKY_SFC_UV_INDEX,2018,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ALLSKY_SFC_UV_INDEX,2019,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ALLSKY_SFC_UV_INDEX,2020,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
ALLSKY_SFC_UV_INDEX,2021,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
